/batch
/config,noeldb,1     ! force off writing results to database
*get,_wallstrt,active,,time,wall
! ANSYS input file written by Workbench version 2024 R1
! File used for geometry attach: C:\BE ME\Spring 2024\Mechanics Lab\OEL\OEL_files\dp0\SYS\DM\SYS.agdb
/title,OEL--Static Structural (A5)
! ****** Begin Custom Load Command Snippet ******
/COM, ACT Extensions:
/COM,     LSDYNA, 2024.1
/COM,     5f463412-bd3e-484b-87e7-cbc0a665e474, wbex
/COM,/COM,     ANSYSMotion, 2024.1
/COM,     20180725-3f81-49eb-9f31-41364844c769, wbex
/COM,
! ****** End   Custom Load Command Snippet ******
*DIM,_wb_ProjectScratch_dir,string,248
_wb_ProjectScratch_dir(1) = 'C:\BE ME\Spring 2024\Mechanics Lab\OEL\_ProjectScratch\Scr9A2F\'
*DIM,_wb_SolverFiles_dir,string,248
_wb_SolverFiles_dir(1) = 'C:\BE ME\Spring 2024\Mechanics Lab\OEL\OEL_files\dp0\SYS\MECH\'
*DIM,_wb_userfiles_dir,string,248
_wb_userfiles_dir(1) = 'C:\BE ME\Spring 2024\Mechanics Lab\OEL\OEL_files\user_files\'
/com,--- Data in consistent MKS units. See Solving Units in the help system for more information.
/units,MKS
/nopr
/wb,file,start              !  signify a WB generated input file
/prep7
! Turn off shape checking because checks already performed inside WB mesher.
! See help system for more information.
SHPP,OFF,,NOWARN
/nolist
etcon,set             ! allow ANSYS to choose best KEYOP's for 180x elements, resets any applicable keyopt to MAPDL defaults
/com,*********** Nodes for the whole assembly ***********
nblock,3,,155
(1i9,3e20.9e3)
        1     1.185927296E+01     1.000822715E+01     0.000000000E+00
        2     2.185927296E+01     1.000822715E+01     0.000000000E+00
        3     1.385927296E+01     1.000822715E+01     0.000000000E+00
        4     1.585927296E+01     1.000822715E+01     0.000000000E+00
        5     1.785927296E+01     1.000822715E+01     0.000000000E+00
        6     1.985927296E+01     1.000822715E+01     0.000000000E+00
        7     1.859272957E+00    -1.000000000E-15     0.000000000E+00
        8     3.287844385E+00     1.429746735E+00     0.000000000E+00
        9     4.716415814E+00     2.859493470E+00     0.000000000E+00
       10     6.144987243E+00     4.289240205E+00     0.000000000E+00
       11     7.573558671E+00     5.718986940E+00     0.000000000E+00
       12     9.002130100E+00     7.148733675E+00     0.000000000E+00
       13     1.043070153E+01     8.578480410E+00     0.000000000E+00
       14     1.185927296E+01     0.000000000E+00     0.000000000E+00
       15     9.859272957E+00    -2.000000000E-16     0.000000000E+00
       16     7.859272957E+00    -4.000000000E-16     0.000000000E+00
       17     5.859272957E+00    -6.000000000E-16     0.000000000E+00
       18     3.859272957E+00    -8.000000000E-16     0.000000000E+00
       19     2.185927296E+01     0.000000000E+00     0.000000000E+00
       20     1.385927296E+01     0.000000000E+00     0.000000000E+00
       21     1.585927296E+01     0.000000000E+00     0.000000000E+00
       22     1.785927296E+01     0.000000000E+00     0.000000000E+00
       23     1.985927296E+01     0.000000000E+00     0.000000000E+00
       24     3.185927296E+01     0.000000000E+00     0.000000000E+00
       25     2.385927296E+01     0.000000000E+00     0.000000000E+00
       26     2.585927296E+01     0.000000000E+00     0.000000000E+00
